,benchmark,label,runtime,runtime_label,error,error_label
71,mg,INVALID,1.113418,1,                 NAN,0
72,mg,FAIL,9999.0,0,,0
73,mg,INVALID,1.221542,1, 1.5386108134408E-04,0
74,mg,INVALID,1.15205,1, 0.0000000000000E+00,0
75,mg,INVALID,1.075437,1, 4.9998664855957E-01,0
76,mg,FAIL,9999.0,0,,0
77,mg,INVALID,1.085842,1, 3.6541405279422E-06,0
78,mg,FAIL,9999.0,0,,0
79,mg,INVALID,1.07045,1, 1.4751495327801E-03,0
80,mg,FAIL,9999.0,0,,0
81,mg,VALID,1.0805358,1, 2.4333653527719E-06,1
82,mg,FAIL,9999.0,0,,0
83,mg,INVALID,1.223141,1, 1.2111287796870E-03,0
84,mg,FAIL,9999.0,0,,0
85,mg,INVALID,1.946954,0, 1.0918300831690E-03,0
86,mg,FAIL,9999.0,0,,0
87,mg,INVALID,1.209562,1,                 NAN,0
88,mg,INVALID,1.242744,1, 2.0977365784347E-03,0
89,mg,INVALID,1.078417,1, 0.0000000000000E+00,0
90,mg,INVALID,1.233038,1, 0.0000000000000E+00,0
91,mg,INVALID,1.075697,1, 1.9178707152605E-03,0
92,mg,FAIL,9999.0,0,,0
93,mg,INVALID,1.07578,1,                 NAN,0
94,mg,FAIL,9999.0,0,,0
95,mg,INVALID,1.568134,0,                -NAN,0
96,mg,FAIL,9999.0,0,,0
97,mg,INVALID,1.11114,1,                 NAN,0
98,mg,FAIL,9999.0,0,,0
99,mg,INVALID,1.212332,1, 1.5386108134408E-04,0
100,mg,INVALID,1.145347,1, 0.0000000000000E+00,0
101,mg,INVALID,1.084562,1, 4.9998664855957E-01,0
102,mg,FAIL,9999.0,0,,0
103,mg,INVALID,1.081845,1, 3.4184381547675E-06,0
104,mg,FAIL,9999.0,0,,0
105,mg,INVALID,1.063904,1, 2.8902108897455E-04,0
106,mg,FAIL,9999.0,0,,0
107,mg,INVALID,8.28592,0, 1.4009505510330E+00,0
108,mg,FAIL,9999.0,0,,0
109,mg,INVALID,8.880081,0,                -NAN,0
110,mg,FAIL,9999.0,0,,0
111,mg,INVALID,1.041576,1,                -NAN,0
112,mg,FAIL,9999.0,0,,0
113,mg,INVALID,4.915687,0, 3.8036115719507E+29,0
114,mg,FAIL,9999.0,0,,0
115,mg,INVALID,1.079646,1,                 NAN,0
116,mg,FAIL,9999.0,0,,0
117,mg,INVALID,1.170118,1,                -NAN,0
118,mg,FAIL,9999.0,0,,0
119,mg,INVALID,1.108478,1, 1.5390320913866E-04,0
120,mg,INVALID,1.141049,1, 0.0000000000000E+00,0
121,mg,FAIL,9999.0,0,,0
122,mg,FAIL,9999.0,0,,0
123,mg,INVALID,1.074955,1, 4.6818145165162E-06,0
124,mg,FAIL,9999.0,0,,0
125,mg,INVALID,1.075118,1, 3.8228745324886E-06,0
126,mg,INVALID,1.143651,1, 0.0000000000000E+00,0
127,mg,INVALID,1.092779,1, 3.3960222936003E-06,0
128,mg,FAIL,9999.0,0,,0
129,mg,INVALID,1.074179,1, 2.0101534028072E-04,0
130,mg,FAIL,9999.0,0,,0
131,mg,VALID,1.0785677999999999,1, 2.4333653527719E-06,1
132,mg,FAIL,9999.0,0,,0
133,mg,INVALID,1.215486,1, 1.2111287796870E-03,0
134,mg,FAIL,9999.0,0,,0
135,mg,INVALID,6.257452,0,                 NAN,0
136,mg,FAIL,9999.0,0,,0
137,mg,INVALID,1.22924,1,                 NAN,0
138,mg,INVALID,1.227424,1, 1.4475758653134E-03,0
139,mg,INVALID,1.071986,1, 0.0000000000000E+00,0
140,mg,INVALID,1.231729,1, 0.0000000000000E+00,0
141,mg,INVALID,1.07867,1, 1.9178707152605E-03,0
142,mg,FAIL,9999.0,0,,0
143,mg,INVALID,9.262223,0, 1.4009505510330E+00,0
144,mg,FAIL,9999.0,0,,0
145,mg,INVALID,8.532237,0,                -NAN,0
146,mg,FAIL,9999.0,0,,0
147,mg,INVALID,1.088887,1,                -NAN,0
148,mg,FAIL,9999.0,0,,0
149,mg,INVALID,7.330334,0,                 NAN,0
150,mg,INVALID,1.237136,1, 2.5072749704123E-03,0
151,mg,INVALID,1.118356,1, 9.7813288448378E-05,0
152,mg,FAIL,9999.0,0,,0
153,mg,INVALID,1.087317,1, 1.5864841316215E-06,0
154,mg,INVALID,1.159442,1, 0.0000000000000E+00,0
155,mg,INVALID,1.085885,1, 3.8630041672150E-06,0
156,mg,FAIL,9999.0,0,,0
157,mg,INVALID,1.072571,1, 1.0863746865653E-04,0
158,mg,FAIL,9999.0,0,,0
159,mg,INVALID,8.317343,0, 1.4009505510330E+00,0
160,mg,FAIL,9999.0,0,,0
161,mg,VALID,1.0703578,1, 2.4333653527719E-06,1
162,mg,FAIL,9999.0,0,,0
163,mg,INVALID,8.894473,0,                -NAN,0
164,mg,FAIL,9999.0,0,,0
165,mg,INVALID,1.043478,1,                -NAN,0
166,mg,FAIL,9999.0,0,,0
167,mg,INVALID,5.835953,0, 3.8036115719507E+29,0
168,mg,FAIL,9999.0,0,,0
169,mg,INVALID,1.09811,1,                -NAN,0
170,mg,FAIL,9999.0,0,,0
171,mg,INVALID,7.224096,0,                 NAN,0
172,mg,FAIL,9999.0,0,,0
173,mg,INVALID,1.182888,1, 2.4309413220180E-06,0
174,mg,FAIL,9999.0,0,,0
175,mg,INVALID,2.018209,0, 1.4576958492398E-02,0
176,mg,INVALID,1.421245,0, 1.7729110550135E-03,0
177,mg,INVALID,1.07909,1, 1.8371128618355E-08,0
178,mg,INVALID,1.14635,1, 0.0000000000000E+00,0
179,mg,INVALID,1.078856,1,                -NAN,0
180,mg,FAIL,9999.0,0,,0
181,mg,INVALID,1.073307,1, 4.6818145165162E-06,0
182,mg,FAIL,9999.0,0,,0
183,mg,VALID,1.0785942,1, 2.4333653527719E-06,1
184,mg,INVALID,1.151479,1, 0.0000000000000E+00,0
185,mg,INVALID,1.077091,1, 4.5503456931328E-06,0
186,mg,INVALID,1.149416,1, 0.0000000000000E+00,0
187,mg,INVALID,1.073951,1, 2.3489772047469E-06,0
188,mg,FAIL,9999.0,0,,0
189,mg,INVALID,1.071331,1, 2.2699526743963E-04,0
190,mg,FAIL,9999.0,0,,0
191,mg,INVALID,1.224937,1, 1.2111287796870E-03,0
192,mg,FAIL,9999.0,0,,0
193,mg,INVALID,2.583968,0, 1.0918300831690E-03,0
194,mg,FAIL,9999.0,0,,0
195,mg,INVALID,1.210052,1,                -NAN,0
196,mg,INVALID,1.157412,1, 2.0471813622862E-03,0
197,mg,INVALID,1.08119,1, 0.0000000000000E+00,0
198,mg,INVALID,1.232429,1, 0.0000000000000E+00,0
199,mg,INVALID,1.071287,1, 1.9178707152605E-03,0
200,mg,FAIL,9999.0,0,,0
201,mg,INVALID,7.002576,0,                -NAN,0
202,mg,FAIL,9999.0,0,,0
203,mg,INVALID,1.070135,1,                -NAN,0
204,mg,FAIL,9999.0,0,,0
205,mg,INVALID,1.120538,1,                 NAN,0
206,mg,FAIL,9999.0,0,,0
207,mg,INVALID,1.207065,1, 1.4571306295693E-02,0
208,mg,INVALID,1.155746,1, 1.8310546875000E-03,0
209,mg,INVALID,1.080038,1, 1.7572498123286E-08,0
210,mg,FAIL,9999.0,0,,0
211,mg,INVALID,1.083554,1, 4.6818145165162E-06,0
212,mg,INVALID,1.144821,1, 0.0000000000000E+00,0
213,mg,INVALID,1.080446,1, 2.6884008548222E-06,0
214,mg,FAIL,9999.0,0,,0
215,mg,INVALID,1.068872,1, 2.2699526743963E-04,0
216,mg,FAIL,9999.0,0,,0
217,mg,INVALID,8.313412,0, 1.4009505510330E+00,0
218,mg,FAIL,9999.0,0,,0
219,mg,INVALID,8.85066,0,                -NAN,0
220,mg,FAIL,9999.0,0,,0
221,mg,INVALID,1.161285,1,                -NAN,0
222,mg,FAIL,9999.0,0,,0
223,mg,INVALID,4.905741,0, 3.8036115719507E+29,0
224,mg,FAIL,9999.0,0,,0
225,mg,INVALID,1.129611,1,                -NAN,0
226,mg,FAIL,9999.0,0,,0
227,mg,INVALID,7.235663,0,                 NAN,0
228,mg,FAIL,9999.0,0,,0
229,mg,INVALID,1.192964,1, 2.4309413220180E-06,0
230,mg,FAIL,9999.0,0,,0
231,mg,INVALID,1.107091,1, 1.4576958492398E-02,0
232,mg,INVALID,1.229716,1, 1.7729110550135E-03,0
233,mg,INVALID,1.182039,1, 1.8371128618355E-08,0
234,mg,INVALID,1.144284,1, 0.0000000000000E+00,0
235,mg,INVALID,1.080328,1,                -NAN,0
236,mg,FAIL,9999.0,0,,0
237,mg,INVALID,1.074333,1, 4.6818145165162E-06,0
238,mg,FAIL,9999.0,0,,0
239,mg,VALID,1.0731104,1, 2.4333653527719E-06,1
240,mg,INVALID,1.158884,1, 0.0000000000000E+00,0
241,mg,INVALID,1.084185,1, 3.6537890082400E-06,0
242,mg,INVALID,1.147441,1, 0.0000000000000E+00,0
243,mg,INVALID,1.076386,1, 2.3489772047469E-06,0
244,mg,FAIL,9999.0,0,,0
245,mg,INVALID,1.077063,1, 2.2699526743963E-04,0
246,mg,FAIL,9999.0,0,,0
247,mg,INVALID,8.32787,0, 1.4009505510330E+00,0
248,mg,FAIL,9999.0,0,,0
249,mg,INVALID,1.080371,1,                -NAN,0
250,mg,FAIL,9999.0,0,,0
251,mg,INVALID,11.996505,0, 1.1345247039571E-03,0
252,mg,FAIL,9999.0,0,,0
253,mg,INVALID,1.039172,1,                -NAN,0
254,mg,FAIL,9999.0,0,,0
255,mg,INVALID,8.146244,0,                -NAN,0
256,mg,FAIL,9999.0,0,,0
257,mg,VALID,1.0755098,1, 2.4333653527719E-06,1
258,mg,FAIL,9999.0,0,,0
259,mg,VALID,1.0779248,1, 2.4333653527719E-06,1
260,mg,FAIL,9999.0,0,,0
261,mg,INVALID,1.101096,1,                 NAN,0
262,mg,FAIL,9999.0,0,,0
263,mg,INVALID,1.063761,1,                -NAN,0
264,mg,FAIL,9999.0,0,,0
265,mg,INVALID,1.190329,1, 2.4309413220180E-06,0
266,mg,FAIL,9999.0,0,,0
267,mg,VALID,1.1339329999999999,1, 2.4333653527719E-06,1
268,mg,FAIL,9999.0,0,,0
269,mg,INVALID,1.122857,1, 1.4576958492398E-02,0
270,mg,INVALID,1.172375,1, 1.7729110550135E-03,0
271,mg,INVALID,1.086827,1, 1.8371128618355E-08,0
272,mg,INVALID,1.153757,1, 0.0000000000000E+00,0
273,mg,FAIL,9999.0,0,,0
274,mg,INVALID,1.154754,1, 0.0000000000000E+00,0
275,mg,INVALID,1.082851,1,                -NAN,0
276,mg,FAIL,9999.0,0,,0
277,mg,INVALID,1.082828,1, 3.3288831673417E-06,0
278,mg,FAIL,9999.0,0,,0
279,mg,INVALID,1.079476,1, 4.6818145165162E-06,0
280,mg,FAIL,9999.0,0,,0
281,mg,VALID,1.0819892000000002,1, 2.4333653527719E-06,1
282,mg,FAIL,9999.0,0,,0
283,mg,INVALID,1.077974,1, 3.8228745324886E-06,0
284,mg,INVALID,1.230314,1, 0.0000000000000E+00,0
285,mg,INVALID,1.08722,1, 3.5646701235237E-06,0
286,mg,INVALID,1.157194,1, 0.0000000000000E+00,0
287,mg,INVALID,1.082112,1, 2.3489772047469E-06,0
288,mg,FAIL,9999.0,0,,0
289,mg,INVALID,1.068616,1, 2.2699526743963E-04,0
290,mg,FAIL,9999.0,0,,0
291,mg,VALID,1.0822941,1, 2.4333653527719E-06,1
292,mg,FAIL,9999.0,0,,0
293,mg,VALID,1.0880174999999999,1, 2.4333653527719E-06,1
294,mg,FAIL,9999.0,0,,0
295,mg,INVALID,8.338551,0, 1.4009506702423E+00,0
296,mg,FAIL,9999.0,0,,0
297,mg,VALID,1.1714717000000001,1, 2.4333653527719E-06,1
298,mg,FAIL,9999.0,0,,0
299,mg,INVALID,1.068554,1,                -NAN,0
300,mg,FAIL,9999.0,0,,0
301,mg,INVALID,11.988955,0, 1.1345247039571E-03,0
302,mg,FAIL,9999.0,0,,0
303,mg,VALID,1.0688356,1, 2.4333653527719E-06,1
304,mg,FAIL,9999.0,0,,0
305,mg,VALID,1.1721325,1, 2.4333653527719E-06,1
306,mg,FAIL,9999.0,0,,0
307,mg,INVALID,1.042714,1,                -NAN,0
308,mg,FAIL,9999.0,0,,0
309,mg,FAIL,9999.0,0,,0
310,mg,FAIL,9999.0,0,,0
311,mg,INVALID,4.926841,0, 3.8036115719507E+29,0
312,mg,FAIL,9999.0,0,,0
313,mg,VALID,1.0804953,1, 2.4333653527719E-06,1
314,mg,FAIL,9999.0,0,,0
315,mg,VALID,1.0815308,1, 2.4333653527719E-06,1
316,mg,FAIL,9999.0,0,,0
317,mg,VALID,1.0826887,1, 2.4333653527719E-06,1
318,mg,FAIL,9999.0,0,,0
319,mg,VALID,1.0711525,1, 2.4333653527719E-06,1
320,mg,FAIL,9999.0,0,,0
321,mg,INVALID,1.060924,1,                -NAN,0
322,mg,FAIL,9999.0,0,,0
323,mg,INVALID,7.233578,0, 7.2271606768481E-05,0
324,mg,FAIL,9999.0,0,,0
325,mg,VALID,1.0752663000000002,1, 2.4333653527719E-06,1
326,mg,FAIL,9999.0,0,,0
327,mg,INVALID,1.089256,1,                -NAN,0
328,mg,FAIL,9999.0,0,,0
329,mg,INVALID,1.197097,1, 2.4309413220180E-06,0
330,mg,FAIL,9999.0,0,,0
331,mg,VALID,1.0830392999999998,1, 2.4333653527719E-06,1
332,mg,FAIL,9999.0,0,,0
333,mg,VALID,1.0845410999999998,1, 2.4333653527719E-06,1
334,mg,FAIL,9999.0,0,,0
335,mg,VALID,1.0816811000000002,1, 2.4333653527719E-06,1
336,mg,FAIL,9999.0,0,,0
337,mg,VALID,1.0822002,1, 2.4333653527719E-06,1
338,mg,FAIL,9999.0,0,,0
339,mg,INVALID,1.107252,1, 1.4576958492398E-02,0
340,mg,FAIL,9999.0,0,,0
341,mg,INVALID,1.076692,1, 1.8720076155887E-08,0
342,mg,INVALID,1.152642,1, 0.0000000000000E+00,0
343,mg,INVALID,1.094175,1, 1.9283074834675E-06,0
344,mg,FAIL,9999.0,0,,0
345,mg,VALID,1.0827041000000002,1, 2.4333653527719E-06,1
346,mg,INVALID,1.150144,1, 0.0000000000000E+00,0
347,mg,FAIL,9999.0,0,,0
348,mg,FAIL,9999.0,0,,0
349,mg,FAIL,9999.0,0,,0
350,mg,FAIL,9999.0,0,,0
351,mg,INVALID,1.071195,1, 3.5693285553862E-06,0
352,mg,FAIL,9999.0,0,,0
353,mg,INVALID,1.070936,1, 3.3288831673417E-06,0
354,mg,FAIL,9999.0,0,,0
355,mg,VALID,1.0641846000000001,1, 2.4333653527719E-06,1
356,mg,FAIL,9999.0,0,,0
357,mg,INVALID,1.066186,1, 4.6818145165162E-06,0
358,mg,FAIL,9999.0,0,,0
359,mg,VALID,1.0770969000000001,1, 2.4333653527719E-06,1
360,mg,FAIL,9999.0,0,,0
361,mg,VALID,1.1142851,1, 2.4333653527719E-06,1
362,mg,FAIL,9999.0,0,,0
363,mg,VALID,1.0838352,1, 2.4333653527719E-06,1
364,mg,FAIL,9999.0,0,,0
365,mg,INVALID,1.087525,1, 3.8228745324886E-06,0
366,mg,FAIL,9999.0,0,,0
367,mg,VALID,1.0711214999999998,1, 2.4333653527719E-06,1
368,mg,INVALID,1.151616,1, 0.0000000000000E+00,0
369,mg,INVALID,1.062815,1, 3.2650102639309E-06,0
370,mg,FAIL,9999.0,0,,0
371,mg,VALID,1.0917562,1, 2.4333653527719E-06,1
372,mg,INVALID,1.143338,1, 0.0000000000000E+00,0
373,mg,INVALID,1.078075,1, 2.6978348159901E-06,0
374,mg,FAIL,9999.0,0,,0
375,mg,INVALID,1.086816,1, 2.4688458779565E-06,0
376,mg,FAIL,9999.0,0,,0
377,mg,INVALID,1.065469,1, 2.2699526743963E-04,0
378,mg,FAIL,9999.0,0,,0
379,mg,VALID,1.0803502,1, 2.4333653527719E-06,1
380,mg,FAIL,9999.0,0,,0
381,mg,VALID,1.0825017,1, 2.4333653527719E-06,1
382,mg,FAIL,9999.0,0,,0
383,mg,INVALID,1.219177,1, 1.2111287796870E-03,0
384,mg,FAIL,9999.0,0,,0
385,mg,INVALID,1.946041,0, 1.0918300831690E-03,0
386,mg,FAIL,9999.0,0,,0
387,mg,INVALID,1.195839,1,                 NAN,0
388,mg,INVALID,1.220109,1, 2.0977365784347E-03,0
389,mg,INVALID,1.066127,1, 0.0000000000000E+00,0
390,mg,INVALID,1.227078,1, 0.0000000000000E+00,0
391,mg,INVALID,1.060293,1, 1.9178707152605E-03,0
392,mg,FAIL,9999.0,0,,0
393,mg,INVALID,7.015362,0,                -NAN,0
394,mg,FAIL,9999.0,0,,0
395,mg,INVALID,1.050166,1,                -NAN,0
396,mg,FAIL,9999.0,0,,0
397,mg,INVALID,1.108795,1,                 NAN,0
398,mg,FAIL,9999.0,0,,0
399,mg,INVALID,1.206425,1, 1.4571306295693E-02,0
400,mg,INVALID,1.162047,1, 1.8310546875000E-03,0
401,mg,INVALID,1.067951,1, 1.7572498123286E-08,0
402,mg,FAIL,9999.0,0,,0
403,mg,INVALID,1.074873,1, 4.6818145165162E-06,0
404,mg,INVALID,1.209673,1, 0.0000000000000E+00,0
405,mg,INVALID,1.05582,1, 1.9178707152605E-03,0
406,mg,FAIL,9999.0,0,,0
407,mg,VALID,1.074221,1, 2.4333653527719E-06,1
408,mg,FAIL,9999.0,0,,0
409,mg,INVALID,8.335941,0, 1.4009505510330E+00,0
410,mg,FAIL,9999.0,0,,0
411,mg,INVALID,8.915972,0,                -NAN,0
412,mg,FAIL,9999.0,0,,0
413,mg,INVALID,1.061636,1,                -NAN,0
414,mg,FAIL,9999.0,0,,0
415,mg,INVALID,4.923104,0, 3.8036115719507E+29,0
416,mg,FAIL,9999.0,0,,0
417,mg,INVALID,1.115964,1,                -NAN,0
418,mg,FAIL,9999.0,0,,0
419,mg,INVALID,7.23787,0,                 NAN,0
420,mg,FAIL,9999.0,0,,0
421,mg,INVALID,1.171886,1, 2.4309413220180E-06,0
422,mg,FAIL,9999.0,0,,0
423,mg,INVALID,1.10079,1, 1.4576958492398E-02,0
424,mg,INVALID,1.163113,1, 1.7729110550135E-03,0
425,mg,INVALID,1.064871,1, 1.8371128618355E-08,0
426,mg,INVALID,1.146895,1, 0.0000000000000E+00,0
427,mg,INVALID,1.065783,1,                -NAN,0
428,mg,FAIL,9999.0,0,,0
429,mg,INVALID,1.073247,1, 4.6818145165162E-06,0
430,mg,FAIL,9999.0,0,,0
431,mg,INVALID,1.068293,1, 3.8228745324886E-06,0
432,mg,INVALID,1.151233,1, 0.0000000000000E+00,0
433,mg,INVALID,1.078563,1, 3.4184381547675E-06,0
434,mg,FAIL,9999.0,0,,0
435,mg,INVALID,1.065819,1, 6.2962458468974E-04,0
436,mg,FAIL,9999.0,0,,0
437,mg,VALID,1.0812061,1, 2.4333653527719E-06,1
438,mg,FAIL,9999.0,0,,0
439,mg,INVALID,8.329681,0, 1.4009505510330E+00,0
440,mg,FAIL,9999.0,0,,0
441,mg,INVALID,1.084351,1,                -NAN,0
442,mg,FAIL,9999.0,0,,0
443,mg,INVALID,12.847724,0, 1.1345247039571E-03,0
444,mg,FAIL,9999.0,0,,0
445,mg,INVALID,1.049917,1,                -NAN,0
446,mg,FAIL,9999.0,0,,0
447,mg,INVALID,8.150101,0,                -NAN,0
448,mg,FAIL,9999.0,0,,0
449,mg,VALID,1.0821582999999997,1, 2.4333653527719E-06,1
450,mg,FAIL,9999.0,0,,0
451,mg,VALID,1.0936882,1, 2.4333653527719E-06,1
452,mg,FAIL,9999.0,0,,0
453,mg,INVALID,1.115567,1,                 NAN,0
454,mg,FAIL,9999.0,0,,0
455,mg,INVALID,1.0758,1,                -NAN,0
456,mg,FAIL,9999.0,0,,0
457,mg,INVALID,1.174138,1, 2.4309413220180E-06,0
458,mg,FAIL,9999.0,0,,0
459,mg,VALID,1.0688586,1, 2.4333653527719E-06,1
460,mg,FAIL,9999.0,0,,0
461,mg,INVALID,1.105742,1, 1.4576958492398E-02,0
462,mg,INVALID,1.173845,1, 1.7729110550135E-03,0
463,mg,INVALID,1.07615,1, 1.8371128618355E-08,0
464,mg,INVALID,1.153304,1, 0.0000000000000E+00,0
465,mg,FAIL,9999.0,0,,0
466,mg,INVALID,1.146072,1, 0.0000000000000E+00,0
467,mg,INVALID,1.061132,1,                -NAN,0
468,mg,FAIL,9999.0,0,,0
469,mg,INVALID,1.067418,1, 4.6818145165162E-06,0
470,mg,FAIL,9999.0,0,,0
471,mg,VALID,1.0723742,1, 2.4333653527719E-06,1
472,mg,FAIL,9999.0,0,,0
473,mg,INVALID,1.067671,1, 3.8228745324886E-06,0
474,mg,INVALID,1.155022,1, 0.0000000000000E+00,0
475,mg,INVALID,1.072636,1, 4.7094654291868E-06,0
476,mg,INVALID,1.143229,1, 0.0000000000000E+00,0
477,mg,INVALID,1.07743,1, 2.6978348159901E-06,0
478,mg,FAIL,9999.0,0,,0
479,mg,INVALID,1.061724,1, 2.0101534028072E-04,0
480,mg,FAIL,9999.0,0,,0
481,mg,VALID,1.0865959,1, 2.4333653527719E-06,1
482,mg,FAIL,9999.0,0,,0
483,mg,VALID,1.0702344000000001,1, 2.4333653527719E-06,1
484,mg,FAIL,9999.0,0,,0
485,mg,INVALID,8.905039,0, 1.4009506702423E+00,0
486,mg,FAIL,9999.0,0,,0
487,mg,VALID,1.0780648,1, 2.4333653527719E-06,1
488,mg,FAIL,9999.0,0,,0
489,mg,INVALID,1.067207,1,                -NAN,0
490,mg,FAIL,9999.0,0,,0
491,mg,INVALID,11.996842,0, 1.1345247039571E-03,0
492,mg,FAIL,9999.0,0,,0
493,mg,VALID,1.073426,1, 2.4333653527719E-06,1
494,mg,FAIL,9999.0,0,,0
495,mg,VALID,1.0831377,1, 2.4333653527719E-06,1
496,mg,FAIL,9999.0,0,,0
497,mg,INVALID,1.044679,1,                -NAN,0
498,mg,FAIL,9999.0,0,,0
499,mg,FAIL,9999.0,0,,0
500,mg,FAIL,9999.0,0,,0
501,mg,INVALID,4.932924,0, 3.8036115719507E+29,0
502,mg,FAIL,9999.0,0,,0
503,mg,VALID,1.0769601999999998,1, 2.4333653527719E-06,1
504,mg,FAIL,9999.0,0,,0
505,mg,VALID,1.0782914,1, 2.4333653527719E-06,1
506,mg,FAIL,9999.0,0,,0
507,mg,VALID,1.0901095,1, 2.4333653527719E-06,1
508,mg,FAIL,9999.0,0,,0
509,mg,VALID,1.0850536000000002,1, 2.4333653527719E-06,1
510,mg,FAIL,9999.0,0,,0
511,mg,INVALID,1.080566,1,                -NAN,0
512,mg,FAIL,9999.0,0,,0
513,mg,INVALID,7.265073,0, 7.2271606768481E-05,0
514,mg,FAIL,9999.0,0,,0
515,mg,VALID,1.0805144,1, 2.4333653527719E-06,1
516,mg,FAIL,9999.0,0,,0
517,mg,INVALID,1.083998,1,                -NAN,0
518,mg,FAIL,9999.0,0,,0
519,mg,INVALID,1.184132,1, 2.4309413220180E-06,0
520,mg,FAIL,9999.0,0,,0
521,mg,VALID,1.0838186,1, 2.4333653527719E-06,1
522,mg,FAIL,9999.0,0,,0
523,mg,VALID,1.0834024,1, 2.4333653527719E-06,1
524,mg,FAIL,9999.0,0,,0
525,mg,VALID,1.0847799999999999,1, 2.4333653527719E-06,1
526,mg,FAIL,9999.0,0,,0
527,mg,VALID,1.0880201999999999,1, 2.4333653527719E-06,1
528,mg,FAIL,9999.0,0,,0
529,mg,INVALID,1.116536,1, 1.4576958492398E-02,0
530,mg,FAIL,9999.0,0,,0
531,mg,INVALID,1.085845,1, 1.8720076155887E-08,0
532,mg,FAIL,9999.0,0,,0
533,mg,INVALID,1.092635,1, 1.9283074834675E-06,0
534,mg,FAIL,9999.0,0,,0
535,mg,VALID,1.0865932,1, 2.4333653527719E-06,1
536,mg,INVALID,1.148801,1, 0.0000000000000E+00,0
537,mg,FAIL,9999.0,0,,0
538,mg,INVALID,1.147918,1, 0.0000000000000E+00,0
539,mg,FAIL,9999.0,0,,0
540,mg,FAIL,9999.0,0,,0
541,mg,INVALID,1.093325,1, 3.5693285553862E-06,0
